Descripción,Categoría,Categoría (relación),Comprobante,Estado,Fecha,Forma de pago,MES,MES LLENAR,Mes Visible,Monto,Monto Ejecutado,Monto Gasto,Monto Ingreso,Monto Proyectado,Mostrar Fila,Pagado,Presupuesto por Categoría,Proyección Gasto,Proyección ingreso,Recurrente,Resumen Mensual,Tipo,Total Estimado,💰 Disponible por categoría
Joaquín,Servicios Básicos,,,✅ Ejecutado,"August 5, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 59,000",59000,59000,CLP 0,0,No,No,Servicios Básicos  (Disponible%20por%20categor%C3%ADa/Servicios%20B%C3%A1sicos%2024388a385be7809d9dcdcf7f9674d3c1.csv),0,CLP 0,No,,Gasto,59000,Servicios Básicos  (Disponible%20por%20categor%C3%ADa/Servicios%20B%C3%A1sicos%2024388a385be7809d9dcdcf7f9674d3c1.csv)
Google Veritas,Servicios Básicos,,,📅 Proyectado,"August 5, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 67,000",0,67000,CLP 0,67000,No,No,Servicios Básicos  (Disponible%20por%20categor%C3%ADa/Servicios%20B%C3%A1sicos%2024388a385be7809d9dcdcf7f9674d3c1.csv),67000,CLP 0,No,,Gasto,67000,Servicios Básicos  (Disponible%20por%20categor%C3%ADa/Servicios%20B%C3%A1sicos%2024388a385be7809d9dcdcf7f9674d3c1.csv)
compra supermercado,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250802-1624.pdf,✅ Ejecutado,"August 2, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 20,920",20920,20920,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,20920,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
Youtube Premium,Ocio,Ocio (Disponible%20por%20categor%C3%ADa/Ocio%2024388a385be780b593e5d957a7563d02.csv),,✅ Ejecutado,"August 4, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 11,000",11000,11000,CLP 0,0,No,No,Ocio (Disponible%20por%20categor%C3%ADa/Ocio%2024388a385be780b593e5d957a7563d02.csv),0,CLP 0,No,,Gasto,11000,Ocio (Disponible%20por%20categor%C3%ADa/Ocio%2024388a385be780b593e5d957a7563d02.csv)
Compra almacén/comida preparada,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250804-1409.pdf,✅ Ejecutado,"August 4, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 6,700",6700,6700,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,6700,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
compra supermercado,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250805-0731.pdf,✅ Ejecutado,"August 4, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 32,420",32420,32420,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,32420,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
compra supermercado,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2221.pdf,✅ Ejecutado,"August 7, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 6,260",6260,6260,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,6260,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
compra supermercado,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2224.pdf,✅ Ejecutado,"August 7, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 2,200",2200,2200,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,2200,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
compra supermercado,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2228.pdf,✅ Ejecutado,"August 6, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 19,300",19300,19300,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,19300,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
comida para perro,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2226.pdf,✅ Ejecutado,"August 6, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 3,720",3720,3720,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,3720,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
Compra de empanada,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2227.pdf,✅ Ejecutado,"June 6, 2025",,06-2025,,,"CLP 2,350",2350,2350,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,2350,
compra ferretería,Insumos para despensa,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250807-2229.pdf,✅ Ejecutado,"August 4, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 34,020",34020,34020,CLP 0,0,No,No,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv),0,CLP 0,No,,Gasto,34020,Insumos despensa (Disponible%20por%20categor%C3%ADa/Insumos%20despensa%2024388a385be780539685fd89aa99e588.csv)
Limpieza Juncal,Vivienda,,,✅ Ejecutado,"August 7, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 10,000",10000,10000,CLP 0,0,No,No,,0,CLP 0,No,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),Gasto,10000,
,,,,,,,,,,,0,0,CLP 0,0,,No,,0,CLP 0,No,,,0,
Bencina,Transporte,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 50,000",50000,50000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,50000,
Unimarc,Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 126,010",126010,126010,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,126010,
Queso y Mantequilla,Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 61,156",61156,61156,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,61156,
Aceite+Avena,Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 14,000",14000,14000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,14000,
Miel,Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 7,500",7500,7500,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,7500,
Frutos secos,Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 2,000",2000,2000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,2000,
Tapsin,Salud,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 3,790",3790,3790,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,3790,
"Almuerzo Coyhaique ",Insumos para despensa,,,✅ Ejecutado,"August 8, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 28,000",28000,28000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,28000,
Bencina,Transporte,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 23,701",23701,23701,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,23701,
REMEDIOS,Salud,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 23,070",23070,23070,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,23070,
Regalo Mila,Varios,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 4,000",4000,4000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,4000,
Unimarc extras,Insumos para despensa,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 83,520",83520,83520,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,83520,
MACUTITO,Insumos para despensa,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 70,160",70160,70160,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,70160,
Carnes,Insumos para despensa,,,✅ Ejecutado,"August 9, 2025",,08-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 85,034",85034,85034,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,85034,
compra Colun,Alimentos,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250920-1356.pdf,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 59,880",59880,59880,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,59880,
compra carne Los Corrales,Alimentos,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250920-1357.pdf,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 55,575",55575,55575,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,55575,
compra farmacia,Salud,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250920-1359.pdf,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 42,759",42759,42759,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,42759,
compra supermercado,Alimentos,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250920-1402.pdf,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 253,724",253724,253724,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,253724,
compra Miel,Alimentos,,Transacciones%20familiares%20(Maestra)/Archivo_escaneado_20250920-1404.pdf,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 15,000",15000,15000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,15000,
,,,,,"September 20, 2025",,09-2025,,,,0,0,CLP 0,0,No,No,,0,CLP 0,No,,,0,
Bencina,Transporte,,,✅ Ejecutado,"September 1, 2025",,09-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 61,502",61502,61502,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,61502,
Bencina,Transporte,,,✅ Ejecutado,"September 7, 2025",,09-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 15,000",15000,15000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,15000,
Feria Lillo,Alimentos,,,✅ Ejecutado,"September 1, 2025",,09-2025,08-2025 (https://www.notion.so/08-2025-24388a385be7803e9c74ea517d5924fb?pvs=21),,"CLP 5,543",5543,5543,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,5543,
Arriendo,Vivienda,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 600,000",600000,600000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,600000,
Cuota 1/6 Garantía,Vivienda,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 100,000",100000,100000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,100000,
Starlink,Servicios Básicos,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 47,000",47000,47000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,47000,
HBO Max,Ocio,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 5,593",5593,5593,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,5593,
Compra Emanuel 18 sep,Alimentos,,,✅ Ejecutado,"September 15, 2025",,09-2025,,,"CLP 16,860",16860,16860,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,16860,
Compra para 18 sep,Alimentos,,,✅ Ejecutado,"September 17, 2025",,09-2025,,,"CLP 52,000",52000,52000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,52000,
Serrano Empanadas Mila,Alimentos,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 13,690",13690,13690,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,13690,
Suscripción Twinkl,Educación,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 3,490",3490,3490,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,3490,
Youtube,Ocio,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 11,000",11000,11000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,11000,
Microsoft,Educación,,,✅ Ejecutado,"September 7, 2025",,09-2025,,,"CLP 10,490",10490,10490,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,10490,
"Quintal mamá ",Alimentos,,,✅ Ejecutado,"September 7, 2025",,09-2025,,,"CLP 24,000",24000,0,"CLP 24,000",0,No,No,,0,CLP 0,No,,Ingreso,24000,
varios,Varios,,,✅ Ejecutado,"September 7, 2025",,09-2025,,,"CLP 15,000",15000,15000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,15000,
varios,Varios,,,✅ Ejecutado,"September 10, 2025",,09-2025,,,"CLP 29,300",29300,29300,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,29300,
Sueldo SLEP,Remuneración,,,✅ Ejecutado,"September 1, 2025",,09-2025,,,"CLP 1,399,797",1399797,0,"CLP 1,399,797",0,No,No,,0,CLP 0,No,,Ingreso,1399797,
Microsoft Juan Pablo,Educación,,,✅ Ejecutado,"September 5, 2025",,09-2025,,,"CLP 3,000",3000,0,"CLP 3,000",0,No,No,,0,CLP 0,Yes,,Ingreso,3000,
Clases particulares,Homeschool,,,✅ Ejecutado,"September 3, 2025",,09-2025,,,"CLP 300,000",300000,0,"CLP 300,000",0,No,No,,0,CLP 0,No,,Ingreso,300000,
Cuota 1/24 Sra Rosa,PRÉSTAMO,,,✅ Ejecutado,"September 5, 2025",,09-2025,,,"CLP 115,000",115000,115000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,115000,
Cuota muebles 1/4,Vivienda,,,✅ Ejecutado,"September 5, 2025",,09-2025,,,"CLP 200,000",200000,200000,CLP 0,0,No,No,,0,CLP 0,No,,Gasto,200000,
Leña Mingo,Vivienda,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 130,000",0,130000,CLP 0,130000,No,No,,130000,CLP 0,No,,Gasto,130000,
Venta Congelador,Vivienda,,,✅ Ejecutado,"September 14, 2025",,09-2025,,,"CLP 100,000",100000,0,"CLP 100,000",0,No,No,,0,CLP 0,No,,Ingreso,100000,
Cuota atrasada Joaquin,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 70,000",0,70000,CLP 0,70000,No,No,,70000,CLP 0,No,,Gasto,70000,
Telefonos Agosto/Septiembre Agustin,PRÉSTAMO,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 145,000",0,145000,CLP 0,145000,No,No,,145000,CLP 0,No,,Gasto,145000,
Deuda Sra Luz,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 187,000",0,187000,CLP 0,187000,No,No,,187000,CLP 0,No,,Gasto,187000,
Veritas atrasado Joaquin,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 140,000",0,140000,CLP 0,140000,No,No,,140000,CLP 0,No,,Gasto,140000,
Cuota 2/24 Sra Rosa,PRÉSTAMO,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 115,000",0,115000,CLP 0,115000,No,No,,115000,CLP 0,No,,Gasto,115000,
"Cuota 2/6 Garantía ",Vivienda,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 100,000",0,100000,CLP 0,100000,No,No,,100000,CLP 0,No,,Gasto,100000,
Cuota 2/6 Muebles,Vivienda,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 200,000",0,200000,CLP 0,200000,No,No,,200000,CLP 0,No,,Gasto,200000,
