Producto,Cantidad compra,Contenido,Costo mensual Comida,Planificación de comidas,Precio,Precio compra,Select,URL
Pasta de dientes,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Cebolla,,30,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,Unidad,
Choclo,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Jaleas,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Ketchup,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Mayonesa,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Miel,2,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,"CLP 7,500","CLP 15,000",Gr,
Oliva,1,1000,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,"CLP 12,000","CLP 12,000",Gr,
Pasta de dientes niños,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
Toallas húmedas,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,Unidad,
Comida Luke,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,Gr,
,,,Mes actual (Costo%20mensual%20Comida/Mes%20actual%2024988a385be780f58d26de993365eeac.md),,,CLP 0,,
