Name,Category,Disponible,Gastado,Monto proyectado,Presupuesto mensual,💵 Transacciones familiares (Maestra),💵 Transacciones familiares (Maestra) 1,💵 Transacciones familiares (Maestra) 2
Insumos despensa,Insumos despensa,0,193000,0,193000,,"Emmanuel (Transacciones%20familiares%20(Maestra)/Emmanuel%2024388a385be7803bbb52c23856f21e7e.csv), Compra en Panchy (Transacciones%20familiares%20(Maestra)/Compra%20en%20Panchy%2024388a385be78079ace9cb9a0d40582e.csv), Sushi (Transacciones%20familiares%20(Maestra)/Sushi%2024388a385be780919ed8d648fa1bf6e7.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024388a385be7814aa3aafacd6251ba7e.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be781858587ddb780eb2ed3.csv), comida para perro (Transacciones%20familiares%20(Maestra)/comida%20para%20perro%2024988a385be7811e97fddefa68cd37ea.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be7812c9074dd67c111c0fe.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be781499944e5bb47244a0f.csv), compra ferretería (Transacciones%20familiares%20(Maestra)/compra%20ferreter%C3%ADa%2024988a385be781958345ec0f9adeca72.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024688a385be78113a1d5d7dabd61c743.csv), Compra almacén/comida preparada (Transacciones%20familiares%20(Maestra)/Compra%20almac%C3%A9n%20comida%20preparada%2024588a385be781919f0df437f32d444f.csv)","compra ferretería (Transacciones%20familiares%20(Maestra)/compra%20ferreter%C3%ADa%2024988a385be781958345ec0f9adeca72.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be781499944e5bb47244a0f.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be7812c9074dd67c111c0fe.csv), comida para perro (Transacciones%20familiares%20(Maestra)/comida%20para%20perro%2024988a385be7811e97fddefa68cd37ea.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024988a385be781858587ddb780eb2ed3.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024688a385be78113a1d5d7dabd61c743.csv), Compra almacén/comida preparada (Transacciones%20familiares%20(Maestra)/Compra%20almac%C3%A9n%20comida%20preparada%2024588a385be781919f0df437f32d444f.csv), Emmanuel (Transacciones%20familiares%20(Maestra)/Emmanuel%2024388a385be7803bbb52c23856f21e7e.csv), Compra en Panchy (Transacciones%20familiares%20(Maestra)/Compra%20en%20Panchy%2024388a385be78079ace9cb9a0d40582e.csv), compra supermercado (Transacciones%20familiares%20(Maestra)/compra%20supermercado%2024388a385be7814aa3aafacd6251ba7e.csv), Sushi (Transacciones%20familiares%20(Maestra)/Sushi%2024388a385be780919ed8d648fa1bf6e7.csv)"
Transporte,Transporte,0,0,0,0,,,
,,0,0,0,0,,,
,,0,0,0,0,,,
Salud,Salud,0,0,0,0,,,
,,0,0,0,0,,,
,,0,0,0,0,,,
Deudas,Deudas,0,0,0,0,,,
,,0,0,0,0,,,
,,0,0,0,0,,,
,,0,0,0,0,,,
Educación,Educación,0,0,0,0,,,
,,0,0,0,0,,,
